Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773502122	2288	49506	52624	0	103728	6708	0	87	0	1966157	6556	3087870	6148	0	0	1	1
1773502124	2290	49507	52624	0	103728	6708	0	87	0	1966157	6556	3087870	6148	0	0	1	1
1773502126	2292	49505	52624	0	103728	6708	0	87	0	1966157	6556	3087870	6148	0	0	1	1
1773502128	2294	49507	52624	0	103728	6708	0	87	0	1966223	6557	3087936	6149	0	0	1	1
1773502130	2296	49506	52624	0	103728	6708	0	87	0	1966327	6559	3088040	6151	0	0	1	1
1773502132	2298	49505	52624	0	103728	6708	0	87	0	1966327	6559	3088040	6151	0	0	1	1
1773502134	2300	49507	52624	0	103728	6708	0	87	0	1966393	6560	3088106	6152	0	0	1	1
1773502136	2302	49507	52624	0	103728	6708	0	87	0	1966563	6563	3088276	6155	0	0	1	1
1773502138	2304	49507	52624	0	103728	6708	0	87	0	1972826	6582	3096170	6173	0	0	1	1
1773502140	2306	49507	52624	0	103728	6708	0	87	0	2022629	6693	3170810	6280	0	0	1	1
1773502142	2308	49504	52624	0	103728	6708	0	87	0	2022629	6693	3170810	6280	0	0	1	1
1773502144	2310	49505	52624	0	103728	6708	0	87	0	2022629	6693	3170810	6280	0	0	1	1
1773502146	2312	49505	52624	0	103728	6708	0	87	0	2022629	6693	3170810	6280	0	0	1	1
1773502148	2315	49506	52624	0	103728	6708	0	87	0	2022695	6694	3170972	6281	0	0	1	1
1773502150	2317	49507	52624	0	103728	6708	0	87	0	2075423	6827	3256129	6407	0	0	1	1
1773502152	2319	49507	52624	0	103728	6708	0	87	0	2075639	6831	3256345	6411	0	0	1	1
1773502154	2321	49507	52624	0	103728	6708	0	87	0	2075743	6833	3256449	6413	0	0	1	1
1773502156	2323	49507	52624	0	103728	6708	0	87	0	2075743	6833	3256449	6413	0	0	1	1
1773502158	2325	49506	52624	0	103728	6708	0	87	0	2075743	6833	3256449	6413	0	0	1	1
1773502160	2327	49505	52624	0	103728	6708	0	87	0	2117462	6930	3318050	6504	0	0	1	1
1773502162	2329	49506	52624	0	103728	6708	0	87	0	2125677	6946	3330956	6518	0	0	1	1
1773502164	2331	49506	52624	0	103728	6708	0	87	0	2125743	6947	3331022	6519	0	0	1	1
1773502166	2333	49507	52624	0	103728	6708	0	87	0	2125809	6948	3331088	6520	0	0	1	1
1773502168	2335	49504	52624	0	103728	6708	0	87	0	2125979	6951	3331258	6523	0	0	1	1
1773502170	2337	49507	52624	0	103728	6708	0	87	0	2159222	7038	3377812	6604	0	0	1	1
1773502172	2339	49505	52624	0	103728	6708	0	87	0	2180352	7086	3409548	6646	0	0	1	1
1773502174	2341	49505	52624	0	103728	6708	0	87	0	2180352	7086	3409548	6646	0	0	1	1
1773502176	2343	49507	52624	0	103728	6708	0	87	0	2180352	7086	3409548	6646	0	0	1	1
1773502178	2345	49507	52624	0	103728	6708	0	87	0	2180418	7087	3409614	6647	0	0	1	1
1773502180	2347	49507	52624	0	103728	6708	0	87	0	2202264	7159	3446429	6714	0	0	1	1
1773502182	2349	49507	52624	0	103728	6708	0	87	0	2233169	7225	3494264	6774	0	0	1	1
1773502184	2351	49505	52624	0	103728	6708	0	87	0	2233273	7227	3494368	6776	0	0	1	1
1773502186	2353	49507	52624	0	103728	6708	0	87	0	2233273	7227	3494368	6776	0	0	1	1
1773502188	2354	49505	52624	0	103728	6708	0	87	0	2233273	7227	3494368	6776	0	0	1	1
1773502190	2356	49506	52624	0	103728	6708	0	87	0	2233273	7227	3494368	6776	0	0	1	1
1773502192	2358	49504	52624	0	103728	6708	0	87	0	2283009	7337	3569073	6884	0	0	1	1
1773502194	2360	49504	52624	0	103728	6708	0	87	0	2283075	7338	3569139	6885	0	0	1	1
1773502196	2362	49506	52624	0	103728	6708	0	87	0	2283141	7339	3569205	6886	0	0	1	1
1773502198	2364	49505	52624	0	103728	6708	0	87	0	2286028	7349	3572283	6895	0	0	1	1
1773502200	2366	49507	52624	0	103728	6708	0	87	0	2289404	7358	3577099	6904	0	0	1	1
1773502202	2368	49506	52624	0	103728	6708	0	87	0	2339338	7471	3651606	7009	0	0	1	1
1773502204	2370	49505	52624	0	103728	6708	0	87	0	2339338	7471	3651606	7009	0	0	1	1
1773502206	2372	49507	52624	0	103728	6708	0	87	0	2339338	7471	3651606	7009	0	0	1	1
1773502208	2374	49505	52624	0	103728	6708	0	87	0	2339404	7472	3651768	7010	0	0	1	1
1773502210	2376	49505	52624	0	103728	6708	0	87	0	2342275	7493	3662382	7030	0	0	1	1
1773502212	2378	49507	52624	0	103728	6708	0	87	0	2392552	7612	3736970	7137	0	0	1	1
1773502214	2380	49507	52624	0	103728	6708	0	87	0	2392656	7614	3737074	7139	0	0	1	1
1773502216	2382	49506	52624	0	103728	6708	0	87	0	2392656	7614	3737074	7139	0	0	1	1
1773502218	2384	49505	52624	0	103728	6708	0	87	0	2392656	7614	3737074	7139	0	0	1	1
1773502220	2386	49506	52624	0	103728	6708	0	87	0	2392656	7614	3737074	7139	0	0	1	1
1773502222	2388	49504	52624	0	103728	6708	0	87	0	2434432	7712	3798604	7229	0	0	1	1
1773502224	2390	49506	52624	0	103728	6708	0	87	0	2442647	7728	3811642	7245	0	0	1	1
1773502226	2392	49505	52624	0	103728	6708	0	87	0	2442713	7729	3811708	7246	0	0	1	1
1773502228	2394	49507	52624	0	103728	6708	0	87	0	2442817	7731	3811812	7248	0	0	1	1
1773502230	2396	49505	52624	0	103728	6708	0	87	0	2442987	7734	3811982	7251	0	0	1	1
1773502232	2398	49507	52624	0	103728	6708	0	87	0	2447251	7753	3815723	7268	0	0	1	1
1773502234	2400	49505	52624	0	103728	6708	0	87	0	2447251	7753	3815723	7268	0	0	1	1
1773502236	2402	49507	52624	0	103728	6708	0	87	0	2447251	7753	3815723	7268	0	0	1	1
1773502238	2404	49507	52624	0	103728	6708	0	87	0	2447317	7754	3815789	7269	0	0	1	1
1773502240	2406	49504	52624	0	103728	6708	0	87	0	2449903	7775	3825833	7289	0	0	1	1
1773502242	2408	49505	52624	0	103728	6708	0	87	0	2450067	7778	3825997	7292	0	0	1	1
1773502244	2410	49507	52624	0	103728	6708	0	87	0	2450171	7780	3826101	7294	0	0	1	1
1773502246	2412	49504	52624	0	103728	6708	0	87	0	2450171	7780	3826101	7294	0	0	1	1
1773502248	2414	49507	52624	0	103728	6708	0	87	0	2450171	7780	3826101	7294	0	0	1	1
1773502250	2417	49506	52624	0	103728	6708	0	87	0	2450171	7780	3826101	7294	0	0	1	1
1773502252	2419	49506	52624	0	103728	6708	0	87	0	2450171	7780	3826101	7294	0	0	1	1
1773502254	2421	49506	52624	0	103728	6708	0	87	0	2500036	7892	3900805	7402	0	0	1	1
1773502256	2423	49504	52624	0	103728	6708	0	87	0	2500472	7895	3900978	7404	0	0	1	1
1773502258	2425	49507	52624	0	103728	6708	0	87	0	2506735	7914	3908872	7422	0	0	1	1
1773502260	2427	49506	52624	0	103728	6708	0	87	0	2507741	7918	3909123	7425	0	0	1	1
1773502262	2429	49504	52624	0	103728	6708	0	87	0	2523472	7959	3929475	7463	0	0	1	1
1773502264	2431	49507	52624	0	103728	6708	0	87	0	2586027	8117	4018253	7611	0	0	1	1
1773502266	2433	49505	52624	0	103728	6708	0	87	0	2594242	8133	4031159	7625	0	0	1	1
1773502268	2435	49507	52624	0	103728	6708	0	87	0	2594308	8134	4031321	7626	0	0	1	1
1773502270	2437	49507	52624	0	103728	6708	0	87	0	2599056	8156	4045623	7647	0	0	1	1
1773502272	2439	49505	52624	0	103728	6708	0	87	0	2599272	8160	4045839	7651	0	0	1	1
1773502274	2441	49504	52624	0	103728	6708	0	87	0	2628070	8225	4088607	7714	0	0	1	1
1773502276	2443	49505	52624	0	103728	6708	0	87	0	2649137	8272	4120412	7757	0	0	1	1
1773502278	2445	49505	52624	0	103728	6708	0	87	0	2649137	8272	4120412	7757	0	0	1	1
1773502280	2447	49504	52624	0	103728	6708	0	87	0	2649241	8274	4120516	7759	0	0	1	1
1773502282	2449	49504	52624	0	103728	6708	0	87	0	2649241	8274	4120516	7759	0	0	1	1
1773502284	2451	49507	52624	0	103728	6708	0	87	0	2664436	8309	4142622	7792	0	0	1	1
1773502286	2453	49506	52624	0	103728	6708	0	87	0	2699172	8387	4195221	7867	0	0	1	1
1773502288	2455	49505	52624	0	103728	6708	0	87	0	2699276	8389	4195325	7869	0	0	1	1
1773502290	2456	49507	52624	0	103728	6708	0	87	0	2699276	8389	4195325	7869	0	0	1	1
1773502292	2458	49504	52624	0	103728	6708	0	87	0	2703612	8409	4199136	7887	0	0	1	1
1773502294	2460	49506	52624	0	103728	6708	0	87	0	2703782	8412	4199306	7890	0	0	1	1
1773502296	2462	49506	52624	0	103728	6708	0	87	0	2753583	8523	4273946	7997	0	0	1	1
1773502298	2464	49506	52624	0	103728	6708	0	87	0	2753649	8524	4274012	7998	0	0	1	1
1773502300	2466	49507	52624	0	103728	6708	0	87	0	2756301	8546	4284012	8017	0	0	1	1
1773502302	2468	49507	52624	0	103728	6708	0	87	0	2756465	8549	4284176	8020	0	0	1	1
1773502304	2470	49506	52624	0	103728	6708	0	87	0	2756465	8549	4284176	8020	0	0	1	1
1773502306	2472	49505	52624	0	103728	6708	0	87	0	2798183	8646	4345843	8112	0	0	1	1
1773502308	2474	49507	52624	0	103728	6708	0	87	0	2806333	8661	4358817	8127	0	0	1	1
1773502310	2476	49506	52624	0	103728	6708	0	87	0	2806437	8663	4358921	8129	0	0	1	1
1773502312	2478	49507	52624	0	103728	6708	0	87	0	2806437	8663	4358921	8129	0	0	1	1
1773502314	2480	49507	52624	0	103728	6708	0	87	0	2806437	8663	4358921	8129	0	0	1	1
1773502316	2482	49505	52624	0	103728	6708	0	87	0	2825696	8714	4385823	8178	0	0	1	1
1773502318	2484	49506	52624	0	103728	6708	0	87	0	2859187	8785	4436703	8246	0	0	1	1
1773502320	2486	49507	52624	0	103728	6708	0	87	0	2862565	8794	4441522	8255	0	0	1	1
1773502322	2488	49504	52624	0	103728	6708	0	87	0	2862631	8795	4441588	8256	0	0	1	1
1773502324	2490	49506	52624	0	103728	6708	0	87	0	2862631	8795	4441588	8256	0	0	1	1
1773502326	2492	49506	52624	0	103728	6708	0	87	0	2881824	8845	4468424	8304	0	0	1	1
1773502328	2494	49507	52624	0	103728	6708	0	87	0	2912564	8908	4516324	8363	0	0	1	1
1773502330	2496	49505	52624	0	103728	6708	0	87	0	2915502	8930	4526896	8382	0	0	1	1
1773502332	2498	49507	52624	0	103728	6708	0	87	0	2915718	8934	4527112	8386	0	0	1	1
1773502334	2500	49506	52624	0	103728	6708	0	87	0	2915822	8936	4527216	8388	0	0	1	1
1773502336	2502	49505	52624	0	103728	6708	0	87	0	2931083	8972	4549256	8420	0	0	1	1
1773502338	2504	49506	52624	0	103728	6708	0	87	0	2965817	9050	4601656	8492	0	0	1	1
1773502340	2506	49507	52624	0	103728	6708	0	87	0	2965817	9050	4601656	8492	0	0	1	1
1773502342	2508	49504	52624	0	103728	6708	0	87	0	2965817	9050	4601656	8492	0	0	1	1
1773502344	2510	49506	52624	0	103728	6708	0	87	0	2965817	9050	4601656	8492	0	0	1	1
1773502346	2512	49506	52624	0	103728	6708	0	87	0	2965883	9051	4601722	8493	0	0	1	1
1773502348	2514	49505	52624	0	103728	6708	0	87	0	3015991	9167	4676271	8599	0	0	1	1
1773502350	2516	49504	52624	0	103728	6708	0	87	0	3016161	9170	4676441	8602	0	0	1	1
1773502352	2518	49505	52624	0	103728	6708	0	87	0	3020497	9190	4680252	8620	0	0	1	1
1773502354	2520	49506	52624	0	103728	6708	0	87	0	3020497	9190	4680252	8620	0	0	1	1
1773502356	2522	49506	52624	0	103728	6708	0	87	0	3020497	9190	4680252	8620	0	0	1	1
1773502358	2524	49505	52624	0	103728	6708	0	87	0	3049429	9257	4723021	8683	0	0	1	1
1773502360	2526	49505	52624	0	103728	6708	0	87	0	3073016	9324	4764958	8747	0	0	1	1
1773502362	2529	49506	52624	0	103728	6708	0	87	0	3073180	9327	4765122	8750	0	0	1	1
1773502364	2531	49504	52624	0	103728	6708	0	87	0	3073180	9327	4765122	8750	0	0	1	1
1773502366	2533	49505	52624	0	103728	6708	0	87	0	3073284	9329	4765226	8752	0	0	1	1
1773502368	2535	49506	52624	0	103728	6708	0	87	0	3073284	9329	4765226	8752	0	0	1	1
1773502370	2537	49506	52624	0	103728	6708	0	87	0	3073284	9329	4765226	8752	0	0	1	1
1773502372	2539	49504	52624	0	103728	6708	0	87	0	3073284	9329	4765226	8752	0	0	1	1
1773502374	2541	49507	52624	0	103728	6708	0	87	0	3073284	9329	4765226	8752	0	0	1	1
1773502376	2543	49504	52624	0	103728	6708	0	87	0	3073454	9332	4765396	8755	0	0	1	1
1773502378	2545	49504	52624	0	103728	6708	0	87	0	3073558	9334	4765500	8757	0	0	1	1
1773502380	2547	49507	52624	0	103728	6708	0	87	0	3079719	9351	4773293	8773	0	0	1	1
1773502382	2549	49507	52624	0	103728	6708	0	87	0	3079785	9352	4773359	8774	0	0	1	1
1773502384	2551	49504	52624	0	103728	6708	0	87	0	3079785	9352	4773359	8774	0	0	1	1
1773502386	2553	49506	52624	0	103728	6708	0	87	0	3079785	9352	4773359	8774	0	0	1	1
1773502388	2555	49507	52624	0	103728	6708	0	87	0	3079851	9353	4773521	8775	0	0	1	1
1773502390	2557	49507	52624	0	103728	6708	0	87	0	3082855	9376	4784159	8795	0	0	1	1
1773502392	2559	49507	52624	0	103728	6708	0	87	0	3083071	9380	4784375	8799	0	0	1	1
1773502394	2561	49505	52624	0	103728	6708	0	87	0	3083175	9382	4784479	8801	0	0	1	1
1773502396	2563	49507	52624	0	103728	6708	0	87	0	3083175	9382	4784479	8801	0	0	1	1
1773502398	2565	49507	52624	0	103728	6708	0	87	0	3083175	9382	4784479	8801	0	0	1	1
1773502400	2567	49504	52624	0	103728	6708	0	87	0	3083175	9382	4784479	8801	0	0	1	1
1773502402	2568	49506	52624	0	103728	6708	0	87	0	3083175	9382	4784479	8801	0	0	1	1
1773502404	2570	49506	52624	0	103728	6708	0	87	0	3083175	9382	4784479	8801	0	0	1	1
1773502406	2572	49507	52624	0	103728	6708	0	87	0	3083345	9385	4784649	8804	0	0	1	1
1773502408	2574	49505	52624	0	103728	6708	0	87	0	3083449	9387	4784753	8806	0	0	1	1
1773502410	2576	49506	52624	0	103728	6708	0	87	0	3083619	9390	4784923	8809	0	0	1	1
1773502412	2578	49504	52624	0	103728	6708	0	87	0	3083619	9390	4784923	8809	0	0	1	1
1773502414	2580	49505	52624	0	103728	6708	0	87	0	3087955	9410	4788734	8827	0	0	1	1
1773502416	2582	49507	52624	0	103728	6708	0	87	0	3087955	9410	4788734	8827	0	0	1	1
1773502418	2584	49507	52624	0	103728	6708	0	87	0	3088021	9411	4788800	8828	0	0	1	1
1773502420	2586	49506	52624	0	103728	6708	0	87	0	3090673	9433	4798823	8847	0	0	1	1
1773502422	2588	49505	52624	0	103728	6708	0	87	0	3090837	9436	4798987	8850	0	0	1	1
1773502424	2590	49504	52624	0	103728	6708	0	87	0	3090837	9436	4798987	8850	0	0	1	1
1773502426	2592	49505	52624	0	103728	6708	0	87	0	3090941	9438	4799091	8852	0	0	1	1
1773502428	2594	49505	52624	0	103728	6708	0	87	0	3090941	9438	4799091	8852	0	0	1	1
1773502430	2596	49507	52624	0	103728	6708	0	87	0	3090941	9438	4799091	8852	0	0	1	1
1773502432	2598	49504	52624	0	103728	6708	0	87	0	3090941	9438	4799091	8852	0	0	1	1
1773502434	2600	49504	52624	0	103728	6708	0	87	0	3090941	9438	4799091	8852	0	0	1	1
1773502436	2602	49506	52624	0	103728	6708	0	87	0	3091111	9441	4799261	8855	0	0	1	1
1773502438	2604	49505	52624	0	103728	6708	0	87	0	3091215	9443	4799365	8857	0	0	1	1
1773502440	2606	49505	52624	0	103728	6708	0	87	0	3091385	9446	4799535	8860	0	0	1	1
1773502442	2608	49507	52624	0	103728	6708	0	87	0	3091385	9446	4799535	8860	0	0	1	1
1773502444	2610	49505	52624	0	103728	6708	0	87	0	3091451	9447	4799601	8861	0	0	1	1
1773502446	2612	49505	52624	0	103728	6708	0	87	0	3091451	9447	4799601	8861	0	0	1	1
1773502448	2614	49506	52624	0	103728	6708	0	87	0	3091517	9448	4799763	8862	0	0	1	1
1773502450	2616	49505	52624	0	103728	6708	0	87	0	3094169	9470	4809786	8881	0	0	1	1
1773502452	2618	49504	52624	0	103728	6708	0	87	0	3094333	9473	4809950	8884	0	0	1	1
1773502454	2620	49504	52624	0	103728	6708	0	87	0	3094333	9473	4809950	8884	0	0	1	1
1773502456	2622	49507	52624	0	103728	6708	0	87	0	3094437	9475	4810054	8886	0	0	1	1
1773502458	2624	49506	52624	0	103728	6708	0	87	0	3100532	9491	4817781	8901	0	0	1	1
1773502460	2626	49506	52624	0	103728	6708	0	87	0	3100532	9491	4817781	8901	0	0	1	1
1773502462	2628	49506	52624	0	103728	6708	0	87	0	3100532	9491	4817781	8901	0	0	1	1
1773502464	2631	49506	52624	0	103728	6708	0	87	0	3100532	9491	4817781	8901	0	0	1	1
1773502466	2633	49507	52624	0	103728	6708	0	87	0	3100702	9494	4817951	8904	0	0	1	1
1773502468	2635	49507	52624	0	103728	6708	0	87	0	3100702	9494	4817951	8904	0	0	1	1
1773502470	2637	49505	52624	0	103728	6708	0	87	0	3100702	9494	4817951	8904	0	0	1	1
1773502472	2639	49507	52624	0	103728	6708	0	87	0	3100806	9496	4818055	8906	0	0	1	1
1773502474	2641	49504	52624	0	103728	6708	0	87	0	3105177	9517	4822034	8927	0	0	1	1
1773502476	2643	49507	52624	0	103728	6708	0	87	0	3105177	9517	4822034	8927	0	0	1	1
1773502478	2645	49506	52624	0	103728	6708	0	87	0	3105243	9518	4822100	8928	0	0	1	1
1773502480	2647	49505	52624	0	103728	6708	0	87	0	3106285	9529	4830274	8937	0	0	1	1
1773502482	2649	49504	52624	0	103728	6708	0	87	0	3108397	9544	4832911	8951	0	0	1	1
1773502484	2651	49505	52624	0	103728	6708	0	87	0	3108397	9544	4832911	8951	0	0	1	1
1773502486	2653	49505	52624	0	103728	6708	0	87	0	3108397	9544	4832911	8951	0	0	1	1
1773502488	2655	49505	52624	0	103728	6708	0	87	0	3108567	9547	4833081	8954	0	0	1	1
1773502490	2657	49505	52624	0	103728	6708	0	87	0	3108567	9547	4833081	8954	0	0	1	1
1773502492	2659	49506	52624	0	103728	6708	0	87	0	3108567	9547	4833081	8954	0	0	1	1
1773502494	2661	49507	52624	0	103728	6708	0	87	0	3108567	9547	4833081	8954	0	0	1	1
1773502496	2663	49504	52624	0	103728	6708	0	87	0	3108737	9550	4833251	8957	0	0	1	1
1773502498	2665	49507	52624	0	103728	6708	0	87	0	3108841	9552	4833355	8959	0	0	1	1
1773502500	2667	49507	52624	0	103728	6708	0	87	0	3108841	9552	4833355	8959	0	0	1	1
1773502502	2669	49505	52624	0	103728	6708	0	87	0	3108841	9552	4833355	8959	0	0	1	1
1773502504	2671	49504	52624	0	103728	6708	0	87	0	3109011	9555	4833525	8962	0	0	1	1
1773502506	2673	49505	52624	0	103728	6708	0	87	0	3109011	9555	4833525	8962	0	0	1	1
1773502508	2674	49507	52624	0	103728	6708	0	87	0	3109077	9556	4833687	8963	0	0	1	1
1773502510	2676	49504	52624	0	103728	6708	0	87	0	3109077	9556	4833687	8963	0	0	1	1
1773502512	2678	49506	52624	0	103728	6708	0	87	0	3111827	9580	4843940	8986	0	0	1	1
1773502514	2680	49507	52624	0	103728	6708	0	87	0	3111827	9580	4843940	8986	0	0	1	1
1773502516	2682	49506	52624	0	103728	6708	0	87	0	3111827	9580	4843940	8986	0	0	1	1
1773502518	2684	49504	52624	0	103728	6708	0	87	0	3111997	9583	4844110	8989	0	0	1	1
1773502520	2686	49504	52624	0	103728	6708	0	87	0	3111997	9583	4844110	8989	0	0	1	1
1773502522	2688	49505	52624	0	103728	6708	0	87	0	3111997	9583	4844110	8989	0	0	1	1
1773502524	2690	49507	52624	0	103728	6708	0	87	0	3111997	9583	4844110	8989	0	0	1	1
1773502526	2692	49505	52624	0	103728	6708	0	87	0	3112167	9586	4844280	8992	0	0	1	1
1773502528	2694	49507	52624	0	103728	6708	0	87	0	3112271	9588	4844384	8994	0	0	1	1
1773502530	2696	49507	52624	0	103728	6708	0	87	0	3112271	9588	4844384	8994	0	0	1	1
1773502532	2698	49504	52624	0	103728	6708	0	87	0	3112271	9588	4844384	8994	0	0	1	1
1773502534	2700	49504	52624	0	103728	6708	0	87	0	3112441	9591	4844554	8997	0	0	1	1
1773502536	2702	49507	52624	0	103728	6708	0	87	0	3112441	9591	4844554	8997	0	0	1	1
1773502538	2704	49506	52624	0	103728	6708	0	87	0	3112507	9592	4844620	8998	0	0	1	1
1773502540	2706	49507	52624	0	103728	6708	0	87	0	3112507	9592	4844620	8998	0	0	1	1
1773502542	2708	49504	52624	0	103728	6708	0	87	0	3119593	9636	4858706	9039	0	0	1	1
1773502544	2710	49506	52624	0	103728	6708	0	87	0	3119593	9636	4858706	9039	0	0	1	1
1773502546	2712	49506	52624	0	103728	6708	0	87	0	3119593	9636	4858706	9039	0	0	1	1
1773502548	2714	49507	52624	0	103728	6708	0	87	0	3119659	9637	4858772	9040	0	0	1	1
1773502550	2716	49506	52624	0	103728	6708	0	87	0	3119763	9639	4858876	9042	0	0	1	1
1773502552	2718	49505	52624	0	103728	6708	0	87	0	3119763	9639	4858876	9042	0	0	1	1
1773502554	2720	49507	52624	0	103728	6708	0	87	0	3119763	9639	4858876	9042	0	0	1	1
1773502556	2722	49505	52624	0	103728	6708	0	87	0	3119829	9640	4858942	9043	0	0	1	1
1773502558	2724	49505	52624	0	103728	6708	0	87	0	3120037	9644	4859150	9047	0	0	1	1
1773502560	2726	49504	52624	0	103728	6708	0	87	0	3120037	9644	4859150	9047	0	0	1	1
1773502562	2728	49507	52624	0	103728	6708	0	87	0	3120037	9644	4859150	9047	0	0	1	1
1773502564	2730	49505	52624	0	103728	6708	0	87	0	3120207	9647	4859320	9050	0	0	1	1
1773502566	2732	49507	52624	0	103728	6708	0	87	0	3120207	9647	4859320	9050	0	0	1	1
1773502568	2734	49507	52624	0	103728	6708	0	87	0	3120273	9648	4859482	9051	0	0	1	1
1773502570	2736	49507	52624	0	103728	6708	0	87	0	3120273	9648	4859482	9051	0	0	1	1
1773502572	2738	49505	52624	0	103728	6708	0	87	0	3123023	9672	4869759	9074	0	0	1	1
1773502574	2740	49506	52624	0	103728	6708	0	87	0	3123023	9672	4869759	9074	0	0	1	1
1773502576	2743	49507	52624	0	103728	6708	0	87	0	3123023	9672	4869759	9074	0	0	1	1
1773502578	2745	49505	52624	0	103728	6708	0	87	0	3129184	9689	4877552	9090	0	0	1	1
1773502580	2747	49504	52624	0	103728	6708	0	87	0	3129184	9689	4877552	9090	0	0	1	1
1773502582	2749	49507	52624	0	103728	6708	0	87	0	3129184	9689	4877552	9090	0	0	1	1
1773502584	2751	49504	52624	0	103728	6708	0	87	0	3129184	9689	4877552	9090	0	0	1	1
1773502586	2753	49506	52624	0	103728	6708	0	87	0	3129354	9692	4877722	9093	0	0	1	1
1773502588	2755	49504	52624	0	103728	6708	0	87	0	3129354	9692	4877722	9093	0	0	1	1
1773502590	2757	49507	52624	0	103728	6708	0	87	0	3129354	9692	4877722	9093	0	0	1	1
1773502592	2759	49515	52624	0	103728	6708	0	87	0	3129562	9696	4877930	9097	0	0	1	1
1773502594	2761	49506	52624	0	103728	6708	0	87	0	3129628	9697	4877996	9098	0	0	1	1
1773502596	2763	49507	52624	0	103728	6708	0	87	0	3129628	9697	4877996	9098	0	0	1	1
1773502598	2765	49504	52624	0	103728	6708	0	87	0	3129694	9698	4878062	9099	0	0	1	1
1773502600	2767	49505	52624	0	103728	6708	0	87	0	3129694	9698	4878062	9099	0	0	1	1
1773502602	2769	49507	52624	0	103728	6708	0	87	0	3132782	9723	4888963	9123	0	0	1	1
1773502604	2771	49507	52624	0	103728	6708	0	87	0	3137052	9742	4892708	9140	0	0	1	1
1773502606	2773	49507	52624	0	103728	6708	0	87	0	3137052	9742	4892708	9140	0	0	1	1
1773502608	2775	49507	52624	0	103728	6708	0	87	0	3137222	9745	4892878	9143	0	0	1	1
1773502610	2777	49507	52624	0	103728	6708	0	87	0	3137222	9745	4892878	9143	0	0	1	1
1773502612	2779	49507	52624	0	103728	6708	0	87	0	3137222	9745	4892878	9143	0	0	1	1
1773502614	2781	49506	52624	0	103728	6708	0	87	0	3137222	9745	4892878	9143	0	0	1	1
1773502616	2783	49507	52624	0	103728	6708	0	87	0	3137288	9746	4892944	9144	0	0	1	1
1773502618	2785	49507	52624	0	103728	6708	0	87	0	3137496	9750	4893152	9148	0	0	1	1
1773502620	2786	49507	52624	0	103728	6708	0	87	0	3137496	9750	4893152	9148	0	0	1	1
1773502622	2788	49505	52624	0	103728	6708	0	87	0	3137496	9750	4893152	9148	0	0	1	1
1773502624	2790	49505	52624	0	103728	6708	0	87	0	3137666	9753	4893322	9151	0	0	1	1
1773502626	2792	49506	52624	0	103728	6708	0	87	0	3137666	9753	4893322	9151	0	0	1	1
1773502628	2794	49506	52624	0	103728	6708	0	87	0	3137732	9754	4893484	9152	0	0	1	1
1773502630	2796	49506	52624	0	103728	6708	0	87	0	3137732	9754	4893484	9152	0	0	1	1
1773502632	2798	49507	52624	0	103728	6708	0	87	0	3140548	9779	4903695	9174	0	0	1	1
1773502634	2800	49507	52624	0	103728	6708	0	87	0	3140548	9779	4903695	9174	0	0	1	1
1773502636	2802	49505	52624	0	103728	6708	0	87	0	3140548	9779	4903695	9174	0	0	1	1
1773502638	2804	49505	52624	0	103728	6708	0	87	0	3140614	9780	4903761	9175	0	0	1	1
1773502640	2806	49505	52624	0	103728	6708	0	87	0	3140718	9782	4903865	9177	0	0	1	1
1773502642	2808	49504	52624	0	103728	6708	0	87	0	3140718	9782	4903865	9177	0	0	1	1
1773502644	2810	49507	52624	0	103728	6708	0	87	0	3140718	9782	4903865	9177	0	0	1	1
1773502646	2812	49507	52624	0	103728	6708	0	87	0	3140888	9785	4904035	9180	0	0	1	1
1773502648	2814	49505	52624	0	103728	6708	0	87	0	3140992	9787	4904139	9182	0	0	1	1
1773502650	2816	49505	52624	0	103728	6708	0	87	0	3140992	9787	4904139	9182	0	0	1	1
1773502652	2818	49506	52624	0	103728	6708	0	87	0	3140992	9787	4904139	9182	0	0	1	1
1773502654	2820	49504	52624	0	103728	6708	0	87	0	3141162	9790	4904309	9185	0	0	1	1
1773502656	2822	49507	52624	0	103728	6708	0	87	0	3141162	9790	4904309	9185	0	0	1	1
1773502658	2824	49506	52624	0	103728	6708	0	87	0	3141228	9791	4904375	9186	0	0	1	1
1773502660	2826	49507	52624	0	103728	6708	0	87	0	3141228	9791	4904375	9186	0	0	1	1
1773502662	2828	49507	52624	0	103728	6708	0	87	0	3144044	9816	4914741	9210	0	0	1	1
1773502664	2830	49505	52624	0	103728	6708	0	87	0	3148248	9834	4918552	9228	0	0	1	1
1773502666	2832	49505	52624	0	103728	6708	0	87	0	3148248	9834	4918552	9228	0	0	1	1
1773502668	2834	49507	52624	0	103728	6708	0	87	0	3148314	9835	4918618	9229	0	0	1	1
1773502670	2836	49505	52624	0	103728	6708	0	87	0	3148418	9837	4918722	9231	0	0	1	1
1773502672	2838	49504	52624	0	103728	6708	0	87	0	3148418	9837	4918722	9231	0	0	1	1
1773502674	2840	49505	52624	0	103728	6708	0	87	0	3148418	9837	4918722	9231	0	0	1	1
1773502676	2842	49504	52624	0	103728	6708	0	87	0	3148484	9838	4918788	9232	0	0	1	1
